Include_allbio,Include_cli,Include_ltl,Include_mtl,Include_sb,Type,Code,Name,System,Sub-system,Habitat,Units,Source,ESR Report Card,ESR,Notes,Data Aquirer,Contact who Approved Data Use,"Notes on Data Use (coauthorship, credit, etc)"
0,1,0,0,0,CLI,PTI.LAT,Papa advection index winter trajectory endpoint (Lat),GOA,EGOA,Pelagic,oN,OSCURS model,N,OSCURS model output,derived from OSCURS model (Ocean Surface CURrent Simulator); simulated surface drifter released from Station Papa and model runs for 90 days from Dec1 (based on speed and direction of water movement),Bridget,Bill Stockhausen,
0,0,0,0,0,CLI,PTI.LON,Papa advection index winter trajectory endpoint (Lon),GOA,EGOA,Pelagic,oN,OSCURS model,N,OSCURS model output,derived from OSCURS model (Ocean Surface CURrent Simulator); simulated surface drifter released from Station Papa and model runs for 90 days from Dec1 (based on speed and direction of water movement),Bridget,Bill Stockhausen,
0,1,0,0,0,CLI,SST.EGOA.COASTWATCH.JUNJULAUG,SST shelf waters (10-200m but only surface temps) average summer (Jun-Aug ); satellite,GOA,WGOA,Pelagic,oC (ave Jun-Aug),NOAA Coral Reef Watch Program,N,Y,satellite-derived data (Coral Reef Watch Program); daily data averaged (Jun-Aug) over WGOA shelf (surface over 10m-200m depth),Bridget,Matt Calahan,
0,1,0,0,0,CLI,BTS.EGOA.TEMP.SUM.1TO5M,Surface temperature (1m-5m) average summer; average across shelf,GOA,EGOA,Demersal,oC ave of summer bottom trawl (varying dates but May-Aug),AFSC Bottom Trawl Survey,N,Y,,Bridget Ferriss,Ned Laman,
0,1,0,0,0,CLI,BTS.EGOA.TEMP.SUM.195TO205M,Ocean temperature (195m-205m) average summer; average across shelf,GOA,EGOA,Demersal,oC ave of summer bottom trawl (varying dates but May-Aug),AFSC Bottom Trawl Survey,N,Y,,Bridget Ferriss,Ned Laman,
0,1,0,0,0,CLI,LL.EGOA.TEMP.SUM.246TO255M,Ocean temperature (246m - 255m); summer temperatures average along shelf edge (not whole shelf like bottom trawl survey),GOA,EGOA,Demersal,summer,AFSC Longline Survey,N,Y,upper continental slope (edge of shelf),Bridget Ferriss,Kevin Siwicke,
0,0,0,0,0,CLI,SECM.TEMP.SUM.10M,Ocean temperature Icy Strait (inside waters SEAK) summer 1-10m,GOA,EGOA,Pelagic,oC ave summer survey,AFSC SE Coastal Monitoring Survey,N,Y,,Bridget Ferriss,Emily Fergusson,
0,0,0,0,0,CLI,PDO.DJF,"Pacific Decadal Index; average Dec, Jan, Feb",GOA,WGOA,Both,Nick Bond selected these months,,Y,Y,,Bridget Ferriss,,
0,0,0,0,0,CLI,ENSO.DJ,"El Nino Southern Oscillation; average Dec, Jan",GOA,WGOA,Both,Nick Bond selected these months,,Y,Y,,Bridget Ferriss,,
0,1,0,0,0,CLI,EKE.REGA.DJF,"Eddy Kinetic Energy from Region A (average Dec, Jan, Feb) (Haida Eddy)",GOA,WGOA,Pelagic,cm2/s2,,N,Y,calculated from sea level height anomalies (gridded altimetry data); regions A-D are local maxima across GOA across the altimetry record (since 1992);,Bridget Ferriss,Wei Cheng,
0,0,0,0,0,CLI,EKE.REGA.MAM,"Eddy Kinetic Energy from Region A (average MAr, Apr, May) (Haida Eddy)",GOA,WGOA,Pelagic,cm2/s2,,N,Y,calculated from sea level height anomalies (gridded altimetry data); regions A-D are local maxima across GOA across the altimetry record (since 1992);,Bridget Ferriss,Wei Cheng,
0,0,0,0,0,CLI,EKE.REGA.JJA,"Eddy Kinetic Energy from Region A (average Jun, Jul, Aug) (Haida Eddy)",GOA,WGOA,Pelagic,cm2/s2,,N,Y,calculated from sea level height anomalies (gridded altimetry data); regions A-D are local maxima across GOA across the altimetry record (since 1992);,Bridget Ferriss,Wei Cheng,
0,0,0,0,0,CLI,EKE.REGB.DJF,"Eddy Kinetic Energy from Region B (average Dec, Jan, Feb) (Sitka Eddy)",GOA,WGOA,Pelagic,cm2/s2,,N,Y,calculated from sea level height anomalies (gridded altimetry data); regions A-D are local maxima across GOA across the altimetry record (since 1992);,Bridget Ferriss,Wei Cheng,
0,0,0,0,0,CLI,EKE.REGB.MAM,"Eddy Kinetic Energy from Region B (average MAr, Apr, May) (Sitka Eddy)",GOA,WGOA,Pelagic,cm2/s2,,N,Y,calculated from sea level height anomalies (gridded altimetry data); regions A-D are local maxima across GOA across the altimetry record (since 1992);,Bridget Ferriss,Wei Cheng,
0,0,0,0,0,CLI,EKE.REGB.JJA,"Eddy Kinetic Energy from Region B (average Jun, Jul, Aug) (Sitka Eddy)",GOA,WGOA,Pelagic,cm2/s2,,N,Y,calculated from sea level height anomalies (gridded altimetry data); regions A-D are local maxima across GOA across the altimetry record (since 1992);,Bridget Ferriss,Wei Cheng,
0,1,0,0,0,CLI,AKCLIM_GOA_N57W137,N57W137 upwelling,GOA,EGOA,,,PFEL,N,N,JJA values - season when downwelling relaxes,Mike,,
0,1,0,0,0,CLI,AKCLIM_GOA_N54W134,N54W134 upwelling,GOA,EGOA,,,PFEL,N,N,JJA values - season when downwelling relaxes,Mike,,
0,1,0,0,0,CLI,AKCLIM_GOA_egoa.win.sst,Eastern GOA winter SST,GOA,EGOA,Pelagic,ERSST,N,N,N,NDJFM monthly anomalies,Mike,,
0,1,0,0,0,CLI,AKCLIM_GOA_egoa.spr.sst,Eastern GOA spring SST,GOA,EGOA,Pelagic,ERSST,N,N,N,AMJ monthly anomalies,Mike,,
0,0,0,0,0,BIO,BTS.APEX.PRED.BIOM,Bottom Trawl Survey Apex Predator Biomass,GOA,EGOA,Both,1000t,AFSC Bottom Trawl Survey,Y,Y,"foraging guild biomass caught modified by Ecopath-estimated catchability coefficient, weighted by strata area (km2); biomass dominated by arrowtooth flounder, Pacific cod, Pacific halibut, and sablfish",Bridget,Andy Whitehouse,
